id,content,parent,book_detail_id,comments__userid
1,"A little damage to the back cover, but otherwise great condition.",,1,tenth_sheep
2,"Brooke's best friend, Zeke, has been given the lead role in the school lay, The Phantom. Zeke's totally into it. He loves dressing up in the grotesque phantom costume. And scaring the other members of the cast. Brooke thinks Zeke's getting a little too into it. But then really scary things start happening. A messsage appears on a piece of scenery: ""The Phantom Strikes!"" A stage light comes crashing down. Is someone trying to ruin the play? Or is there really a phantom living under the stage?",,2,dazeerae
3,"Explores the emotional ""baggage"" we all carry from past relationships - and how it affects present and future relationships, and how important forgiveness is sometimes.  Sad, funny, thoughtful.",,3,acookie
4,"Amy's ventriloquist dummy, Dennis, keeps losing his head...for real. So Amy begs her family for a new dummy. That's when her dad finds Slappy in a local pawnshop. Slappy is kind of ugly, but at least his head stays on! Besides, Amy's having fun practicing her new routine. There's something odd about Slappy; something not quite right.  It's like this dummy knows what she's thinking.",,,dazeerae
5,excellent condition,,4,electricass
6,It was a really good book.,,5,danny.a.f
7,"This book is part of the Accelerated Reader program used in many schools across the country.    It is reading level 4.5, worth 5.0 AR points.",,6,thayerbooks
8,Know a young person? Get them off the street and into a book -- this one's a great one to get them thinking and using their imagination.,,6,drummergirl
9,"Amazon.com\r\nScott O'Dell won the Newbery Medal for Island of the Blue Dolphins in 1961, and in 1976 the Children's Literature Association named this riveting story one of the 10 best American children's books of the past 200 years. O'Dell was inspired by the real-life story of a 12-year-old American Indian girl, Karana. The author based his book on the life of this remarkable young woman who, during the evacuation of Ghalas-at (an island off the coast of California), jumped ship to stay with her young brother who had been abandoned on the island. He died shortly thereafter, and Karana fended for herself on the island for 18 years.\r\n\r\nO'Dell tells the miraculous story of how Karana forages on land and in the ocean, clothes herself (in a green-cormorant skirt and an otter cape on special occasions), and secures shelter. Perhaps even more startlingly, she finds strength and serenity living alone on the island. This beautiful edition of Island of the Blue Dolphins is enriched with 12 full-page watercolor paintings by Ted Lewin, illustrator of more than 100 children's books, including Ali, Child of the Desert. A gripping story of battling wild dogs and sea elephants, this simply told, suspenseful tale of survival is also an uplifting adventure of the spirit. (Ages 9 to 12)",,7,claresmom
10,"This is a great book, For the young and old. My 12 year old daughter enjoyed this book ever so much!!!",,7,liz7543
11,"In the Pacific there is an island that looks like a big fish sunning itself in the sea. Around it, blue dolphins swim, otters play, and sea elephants and sea birds abound. Once, Indians also lived on the island. And when they left and sailed to the east, one young girl was left behind. \r\n\r\nThis is the story of Karana, the Indian girl who lived alone for years on the Island of the Blue Dolphins. Year after year, she watched one season pass into another and waited for a ship to take her away. But while she waited, she kept herself alive by building shelter, making weapons, finding food, and fighting her enemies, the wild dogs. It is not only an unusual adventure of survival, but also a tale of natural beauty and personal discovery.",,7,shfacey
12,"I loved this book very much as a child, read it again as a teen. It sets ones senses to wander...the sensitivity of this writer takes you to places beyond imagining. Adults will also be captivated by this true story of the bravery of a young woman and a life well lived, on an island, alone. I am planning to read my daughter book again very soon, and I don't believe i have ever read any book so happily as this one, knowing how this girls story rewards the soul.",,7,dreamingtikay
13,I read this book as a child. Then I went to the beach to see if I could see San Nicholas Island. It was thrilling to read history right from where I was. Also thrilled when my son's class read it for school.Its  a good book,,7,ccbarr
14,good condition. cover is slightly different then the one shown.,,8,mmkcountrygirl
